question,intent
Explain checks and balances in simple terms?,politics
Can you explain federalism basics?,politics
Help me understand the Electoral College?,politics
I need to know about gerrymandering for a quiz?,politics
What does voting rights history mean?,politics
Give me an overview of the filibuster?,politics
Why does Congress vs Parliament comparison matter in this course?,politics
How would you define the President's veto power?,politics
What should I remember about judicial review?,politics
My teacher asked about Marbury v. Madison importance — what is it?,politics
Short answer: what is Brown v. Board of Education?,politics
Compare and contrast ideas related to Roe v. Wade overview?,politics
What are the key facts about Citizens United effects?,politics
Is the two-party system important for the exam?,politics
Walk me through third parties in the U.S. step by step?,politics
What causes primaries and caucuses?,politics
When did the Electoral Count Act context happen or emerge?,politics
Who is most associated with impeachment process?,politics
Where does the 25th Amendment show up in real life?,politics
What is a common misconception about the 14th Amendment equal protection?,politics
How do I study due process clause effectively?,politics
What is the basic idea behind First Amendment speech limits?,politics
Could you summarize establishment clause basics?,politics
What is one example of Second Amendment debates?,politics
What problem does Fourth Amendment searches help solve?,politics
How is Miranda rights used in practice?,politics
What is the history of Sixth Amendment fair trial?,politics
What are the main parts of Eighth Amendment cruel and unusual?,politics
What tools or methods relate to interest groups vs political parties?,politics
What would a beginner ask about PACs and Super PACs?,politics
Advanced question about lobbying regulation?,politics
College-level explanation of iron triangle model?,politics
High school homework on issue networks?,politics
Define public opinion polling limits like I am new to the topic?,politics
ELI5: political socialization?,politics
"In one paragraph, what is political ideology spectrum?",politics
Exam prep: liberal vs conservative labels?,politics
Study guide entry for libertarianism basics?,politics
Concept check: social democracy?,politics
True or false background on authoritarianism traits?,politics
Why is totalitarianism traits taught in this subject?,politics
How does regime types overview connect to other topics?,politics
Quick facts about democratic backsliding?,politics
What textbook section covers constitution vs statutory law?,politics
Discussion question about common law tradition?,politics
Research topic: civil law tradition comparison?,politics
Notes on rule of law?,politics
Clarify state of nature thought experiment for me?,politics
I am confused about social contract theory?,politics
Difference between Hobbes Locke Rousseau comparison and related ideas?,politics
Importance of Montesquieu separation of powers influence?,politics
Limitations or debates around Madison Federalist 10 factions?,politics
Modern view of pluralism theory?,politics
Primary sources about elitism theory?,politics
Timeline involving classical realism in IR?,politics
Key vocabulary: structural realism Waltz?,politics
Problem set mentions liberal institutionalism?,politics
Lab report context: constructivism in IR?,politics
Essay prompt on soft power concept?,politics
Thesis idea involving hard power concept?,politics
Analyze NATO purpose?,politics
Interpret UN Security Council veto?,politics
Critique international law vs domestic law?,politics
Describe treaty ratification in the U.S?,politics
Outline war powers resolution?,politics
List three things about isolationism vs internationalism?,politics
What would you teach first about Cold War containment?,politics
Study question: détente?,politics
Practice question on mutually assured destruction?,politics
Mock test: nuclear proliferation concerns?,politics
Review sheet item: humanitarian intervention debate?,politics
Midterm might include R2P responsibility to protect?,politics
Final exam topic sanctions as foreign policy?,politics
AP-style question on tariffs and trade politics?,politics
IB question on WTO basics?,politics
SAT-related: IMF basics?,politics
Remedial help with World Bank basics?,politics
Honors class question on Brexit causes high school level?,politics
Dual enrollment question: EU institutions simplified?,politics
What is cell theory?,biology
Explain prokaryotes vs eukaryotes in simple terms?,biology
Can you explain the nucleus?,biology
Help me understand mitochondria function?,biology
I need to know about chloroplasts for a quiz?,biology
What does ribosomes mean?,biology
Give me an overview of the endoplasmic reticulum?,biology
Why does the Golgi apparatus matter in this course?,biology
How would you define lysosomes?,biology
What should I remember about the cell membrane?,biology
My teacher asked about osmosis — what is it?,biology
Short answer: what is diffusion vs facilitated diffusion?,biology
Compare and contrast ideas related to active transport?,biology
What are the key facts about enzyme kinetics basics?,biology
Is competitive inhibition important for the exam?,biology
Walk me through DNA replication step by step?,biology
What causes transcription?,biology
When did translation happen or emerge?,biology
Who is most associated with the genetic code?,biology
Where does mutations types show up in real life?,biology
What is a common misconception about Meiosis vs mitosis?,biology
How do I study Mendelian genetics effectively?,biology
What is the basic idea behind punnett squares?,biology
Could you summarize linked genes?,biology
What is one example of population genetics Hardy-Weinberg?,biology
What problem does natural selection mechanisms help solve?,biology
How is speciation used in practice?,biology
What is the history of phylogenetic trees?,biology
What are the main parts of taxonomy domains?,biology
What tools or methods relate to viruses vs cells?,biology
What would a beginner ask about bacterial conjugation?,biology
Advanced question about antibiotic resistance?,biology
College-level explanation of the immune system innate vs adaptive?,biology
High school homework on antibodies?,biology
Define vaccination immune memory like I am new to the topic?,biology
ELI5: blood types ABO?,biology
"In one paragraph, what is the circulatory system?",biology
Exam prep: the respiratory system?,biology
Study guide entry for gas exchange in alveoli?,biology
Concept check: the digestive system?,biology
True or false background on photosynthesis light reactions?,biology
Why is Calvin cycle taught in this subject?,biology
How does cellular respiration glycolysis connect to other topics?,biology
Quick facts about Krebs cycle?,biology
What textbook section covers electron transport chain?,biology
Discussion question about fermentation?,biology
Research topic: ATP synthase?,biology
Notes on homeostasis?,biology
Clarify negative feedback loops for me?,biology
I am confused about the nervous system synapse?,biology
Difference between action potentials and related ideas?,biology
Importance of resting membrane potential?,biology
Limitations or debates around brain lobes functions?,biology
Modern view of endocrine signaling?,biology
Primary sources about insulin and glucagon?,biology
Timeline involving kidney nephron function?,biology
Key vocabulary: ecosystem energy flow?,biology
Problem set mentions food webs vs food chains?,biology
Lab report context: carrying capacity?,biology
Essay prompt on logistic growth?,biology
Thesis idea involving exponential growth?,biology
Analyze niche partitioning?,biology
Interpret symbiosis mutualism parasitism commensalism?,biology
Critique succession primary vs secondary?,biology
Describe biogeochemical cycles carbon?,biology
Outline nitrogen cycle?,biology
List three things about phosphorus cycle?,biology
What would you teach first about greenhouse effect basics?,biology
Study question: climate change biology impacts?,biology
Practice question on biodiversity hotspots?,biology
Mock test: invasive species?,biology
Review sheet item: CRISPR gene editing?,biology
Midterm might include stem cells?,biology
Final exam topic cancer cell hallmarks overview?,biology
AP-style question on apoptosis?,biology
IB question on cell cycle checkpoints?,biology
SAT-related: oncogenes vs tumor suppressors?,biology
Remedial help with PCR technique purpose?,biology
Honors class question on gel electrophoresis?,biology
Dual enrollment question: DNA fingerprinting?,biology
What is Newton's laws?,physics
Explain force and motion in simple terms?,physics
Can you explain friction types?,physics
Help me understand free-body diagrams?,physics
I need to know about work and energy for a quiz?,physics
What does kinetic energy formula mean?,physics
Give me an overview of potential energy gravitational?,physics
Why does conservation of momentum matter in this course?,physics
How would you define collisions elastic inelastic?,physics
What should I remember about circular motion?,physics
My teacher asked about centripetal acceleration — what is it?,physics
Short answer: what is torque?,physics
Compare and contrast ideas related to angular momentum?,physics
What are the key facts about simple harmonic motion?,physics
Is waves wavelength frequency important for the exam?,physics
Walk me through sound waves step by step?,physics
What causes Doppler effect?,physics
When did standing waves happen or emerge?,physics
Who is most associated with electric charge?,physics
Where does Coulomb's law show up in real life?,physics
What is a common misconception about electric field?,physics
How do I study electric potential effectively?,physics
What is the basic idea behind capacitors?,physics
Could you summarize current and resistance?,physics
What is one example of Ohm's law?,physics
What problem does series vs parallel circuits help solve?,physics
How is Kirchhoff's laws used in practice?,physics
What is the history of magnetic fields?,physics
What are the main parts of electromagnetic induction?,physics
What tools or methods relate to Faraday's law?,physics
What would a beginner ask about Lenz's law?,physics
Advanced question about Maxwell equations one sentence each?,physics
College-level explanation of electromagnetic spectrum?,physics
High school homework on refraction Snell's law?,physics
Define lenses ray diagrams like I am new to the topic?,physics
ELI5: diffraction?,physics
"In one paragraph, what is interference double slit?",physics
Exam prep: polarization of light?,physics
Study guide entry for special relativity time dilation?,physics
Concept check: length contraction?,physics
True or false background on mass-energy equivalence?,physics
Why is general relativity elevator thought experiment taught in this subject?,physics
How does black holes event horizon connect to other topics?,physics
Quick facts about gravitational waves mention?,physics
What textbook section covers thermodynamics zeroth law?,physics
Discussion question about entropy increase?,physics
Research topic: heat engines efficiency?,physics
Notes on Carnot limit?,physics
Clarify ideal gas law for me?,physics
I am confused about kinetic theory of gases?,physics
Difference between phase changes latent heat and related ideas?,physics
Importance of quantization of energy?,physics
Limitations or debates around photoelectric effect?,physics
Modern view of photon energy equation?,physics
Primary sources about Bohr model limitations?,physics
Timeline involving quantum uncertainty principle?,physics
Key vocabulary: wave-particle duality?,physics
Problem set mentions Schrödinger equation mention?,physics
Lab report context: quantum tunneling?,physics
Essay prompt on nuclear binding energy?,physics
Thesis idea involving half-life decay?,physics
Analyze fission vs fusion?,physics
Interpret standard model particles one-liner?,physics
Critique Higgs mechanism mention?,physics
Describe dark matter evidence?,physics
Outline dark energy basics?,physics
List three things about cosmic microwave background?,physics
What would you teach first about Hubble's law?,physics
Study question: measurement and significant figures?,physics
Practice question on vectors components?,physics
Mock test: projectile motion?,physics
Review sheet item: relative velocity?,physics
Midterm might include inclined plane problems?,physics
Final exam topic pulleys and tension?,physics
AP-style question on buoyancy Archimedes principle?,physics
IB question on fluid continuity equation?,physics
SAT-related: Bernoulli principle flight?,physics
Remedial help with viscosity basics?,physics
Honors class question on thermal expansion?,physics
Dual enrollment question: specific heat capacity?,physics
What is an atom?,chemistry
What is a molecule?,chemistry
Define element vs compound,chemistry
What is the periodic table?,chemistry
What is a chemical reaction?,chemistry
How do you balance equations?,chemistry
What is pH?,chemistry
What is an acid?,chemistry
What is a base?,chemistry
What is neutralization?,chemistry
What is a mole in chemistry?,chemistry
What is molar mass?,chemistry
What is stoichiometry?,chemistry
Ionic vs covalent bonds,chemistry
What is electronegativity?,chemistry
What is an isotope?,chemistry
States of matter chemistry,chemistry
What is a catalyst?,chemistry
Oxidation and reduction basics,chemistry
Gas laws chemistry,chemistry
Ideal gas law question,chemistry
What is enthalpy?,chemistry
Lewis structures help,chemistry
Limiting reagent problem,chemistry
Percent yield calculation,chemistry
Solution and solubility,chemistry
What is Avogadro number?,chemistry
Organic chemistry functional groups,chemistry
Alkanes alkenes alkynes,chemistry
What is titration?,chemistry
Buffer solutions basics,chemistry
Reaction rates and collision theory,chemistry
Equilibrium constant Kc,chemistry
Le Chatelier principle,chemistry
Electrochemistry voltaic cell,chemistry
Nuclear half-life,chemistry
Radioactive decay,chemistry
Periodic trends atomic radius,chemistry
Ionization energy trend,chemistry
Electronegativity trend,chemistry
Naming ionic compounds,chemistry
Naming covalent compounds,chemistry
Significant figures in lab,chemistry
Lab safety acids,chemistry
Middle school: what is matter made of,chemistry
Chem class: balancing combustion,chemistry
AP chem thermodynamics delta G,chemistry
Honors chemistry molality,chemistry
College intro chem orbitals,chemistry
s p d f blocks,chemistry
VSEPR theory shapes,chemistry
Hybridization sp3,chemistry
Intermolecular forces,chemistry
Hydrogen bonding water,chemistry
Colligative properties,chemistry
Osmosis diffusion,chemistry
Enzymes as catalysts bio link,chemistry
Photosynthesis chemical equation,chemistry
Respiration equation,chemistry
Combustion of methane balanced,chemistry
Salt dissolving in water,chemistry
Precipitation reaction,chemistry
Single replacement reaction,chemistry
Double replacement reaction,chemistry
Synthesis decomposition,chemistry
Oxidation numbers how to assign,chemistry
Redox in acidic solution,chemistry
Galvanic vs electrolytic,chemistry
Faraday law,chemistry
Nernst equation mention,chemistry
Phase diagram water,chemistry
Critical point,chemistry
Distillation separation,chemistry
Chromatography basics,chemistry
Spectroscopy IR basics,chemistry
Beer law absorbance,chemistry
Quantum numbers n l ml ms,chemistry
Pauli exclusion principle,chemistry
Aufbau principle,chemistry
Hund rule,chemistry
Electron configuration iron,chemistry
Transition metals properties,chemistry
Coordination complexes intro,chemistry
Ligand field,chemistry
SN1 SN2 comparison,chemistry
Markovnikov rule,chemistry
Aromatic benzene,chemistry
Carboxylic acid reactions,chemistry
Ester formation,chemistry
Amide peptide bond,chemistry
Polymers addition condensation,chemistry
Green chemistry principles,chemistry
Molality vs molarity,chemistry
Normality old term,chemistry
Dilution equation M1V1,chemistry
Serial dilution lab,chemistry
Standard solution preparation,chemistry
What is a CPU?,technology
What is RAM?,technology
How does binary work?,technology
What is an algorithm?,technology
What is programming?,technology
Python vs JavaScript,technology
What is HTML?,technology
What is CSS?,technology
How does the Internet work?,technology
What is HTTP?,technology
What is HTTPS?,technology
What is an IP address?,technology
What does a router do?,technology
What is DNS?,technology
What is TCP vs UDP?,technology
What is an API?,technology
What is SQL?,technology
What is Git?,technology
What is encryption?,technology
What is an operating system?,technology
What is cloud computing?,technology
Middle school: what is a computer,technology
Binary addition basics,technology
Boolean AND OR NOT,technology
What is a firewall?,technology
What is phishing?,technology
What is MFA?,technology
How does Wi-Fi work?,technology
What is NAT?,technology
What is DHCP?,technology
What is a subnet mask?,technology
IPv4 vs IPv6,technology
What is a database index?,technology
REST API basics,technology
What is JSON?,technology
What is Node.js?,technology
What is a compiler vs interpreter?,technology
Big O notation intro,technology
Recursion programming,technology
What is a loop?,technology
What is a variable in code?,technology
What is a function?,technology
What is object oriented programming?,technology
What is a data structure list vs array,technology
Hash table basics,technology
Stack vs queue,technology
Sorting bubble sort idea,technology
What is machine learning high level,technology
What is a neural network ELI5,technology
What is open source?,technology
What is Linux?,technology
What is a kernel?,technology
What is a process vs thread?,technology
Virtual memory basics,technology
What is SSD vs HDD?,technology
What is cache L1 L2,technology
GPU vs CPU,technology
What is floating point,technology
Unicode vs ASCII,technology
What is regex?,technology
What is Docker high level,technology
What is Kubernetes one line,technology
What is CI CD,technology
What is a bug in software,technology
Version control why,technology
What is a pull request,technology
What is XSS,technology
What is SQL injection,technology
HTTPS certificate basics,technology
Public key cryptography simple,technology
What is blockchain high level,technology
What is a cookie web,technology
Session vs cookie,technology
OAuth basics,technology
What is latency vs bandwidth,technology
What is packet switching,technology
OSI model layers mnemonic,technology
Ethernet vs Wi-Fi,technology
What is localhost 127,technology
What is port number,technology
What is a socket programming,technology
Client server model,technology
What is JSON Web Token,technology
GraphQL vs REST,technology
NoSQL vs SQL,technology
What is Redis use case,technology
What is a load balancer,technology
Horizontal vs vertical scaling,technology
What is serverless,technology
What is IaaS,technology
What is SaaS,technology
What is PaaS,technology
IDE vs text editor,technology
What is debugging,technology
What is a stack trace,technology
Unit testing basics,technology
What is agile,technology
What is Scrum one line,technology
What does E=mc2 mean?,physics
What does e=mc2 mean in physics?,physics
Explain E equals mc squared,physics
What is the meaning of E mc 2,physics
Einstein equation E equals mc squared,physics
Why is c squared in E equals mc squared,physics
Mass energy equivalence formula,physics
What is mass energy equivalence,physics
How does mass convert to energy physics,physics
What did Einstein mean by E equals mc squared,physics
AP physics question on E=mc^2,physics
Honors physics E mc squared problem,physics
College physics special relativity E equals mc2,physics
Define the famous equation E equals mc squared,physics
Is E equals mc2 from special relativity,physics
What units for E in E equals mc squared,physics
Rest energy of a particle E equals mc2,physics
Binding energy and E equals mc squared,physics
Nuclear physics and Einstein mass energy,physics
Fission and E equals mc squared relationship,physics
Fusion reactor physics E mc2,physics
Photons and E equals mc2 zero mass,physics
Lorentz factor vs E equals mc2 intro,physics
Difference between classical energy and E equals mc2,physics
Study guide Einstein E mc2,physics
Exam tomorrow on mass energy equivalence,physics
I do not understand E equals mc squared,physics
Teacher asked what E mc2 means,physics
Why is the speed of light in E equals mc squared,physics
What is c in the equation E equals mc squared,physics
Einstein 1905 paper mass energy,physics
Historical context of E equals mc squared,physics
What is relativistic energy formula related to E mc2,physics
Derive E equals mc squared sketch,physics
Conceptual question E equals mc2 without numbers,physics
Who was Albert Einstein physics contribution,physics
What did Einstein discover in physics,physics
Einstein theory of relativity basics,physics
Special relativity vs general relativity which came first,physics
What is special relativity in simple terms,physics
Twin paradox physics relativity,physics
Time dilation explained physics class,physics
Length contraction special relativity,physics
Spacetime diagram physics intro,physics
What is a light year in physics,physics
Why nothing can go faster than light physics,physics
Michelson Morley experiment significance physics,physics
what are metaphors,english
What are metaphors in literature,english
Explain what metaphors are english class,english
Metaphors vs similes english homework,english
what is the bill of rights,american_history
What is the Bill of Rights US Constitution,american_history
Explain the first ten amendments bill of rights,american_history
Bill of rights history quiz,american_history
what is an integer,math
What is an integer in math,math
Define integer algebra 1,math
Is negative three an integer mathematics,math
bill of rights american history topic,american_history
What is the bill of rights in US history class,american_history
Founding era bill of rights James Madison history,american_history
Antifederalists and the bill of rights history,american_history
1791 bill of rights ratification history,american_history
Constitutional convention and bill of rights history,american_history
First ten amendments bill of rights historical context,american_history
AP US history bill of rights essay,american_history
Who wrote the bill of rights historical figure,american_history
Bill of rights versus articles of confederation history,american_history
Colonial rights and bill of rights origins history,american_history
Study guide bill of rights us history exam,american_history
what is the bill of rights for ap us history,american_history
explain the bill of rights founding period,american_history
bill of rights first ten amendments history class,american_history
what does the bill of rights protect historically,american_history
bill of rights antifederalist compromise history,american_history
us history bill of rights meaning,american_history
constitutional history bill of rights 1791,american_history
madison and the bill of rights history,american_history
federalist papers context bill of rights history,american_history
reconstruction and bill of rights later amendments history,american_history
bill of rights civil liberties history not civics exam,american_history
colonial charters influence on bill of rights history,american_history
english bill of rights 1689 influence on us bill of rights history,american_history
virginia declaration of rights and bill of rights history,american_history
state ratifying conventions bill of rights history,american_history
george mason bill of rights history,american_history
why was the bill of rights added history,american_history
enumerated rights bill of rights history quiz,american_history
bill of rights landmark supreme court cases history,american_history
incorporation doctrine bill of rights history overview,american_history
what is the bill of rights simple us history,american_history
middle school what is the bill of rights,american_history
homework what is the bill of rights history,american_history
timeline bill of rights ratification us history,american_history
primary source bill of rights history document,american_history
compare articles of confederation to bill of rights history,american_history
new york ratification debates bill of rights history,american_history
northwest ordinance era bill of rights history,american_history
early republic bill of rights history,american_history
war of 1812 era bill of rights history context,american_history
jacksonian democracy bill of rights history angle,american_history
civil war era bill of rights history,american_history
progressive era bill of rights history,american_history
great depression bill of rights history,american_history
cold war bill of rights history civil liberties,american_history
what is an integer basic math,math
define integer number line math,math
is zero an integer mathematics,math
integers vs whole numbers math class,math
integer arithmetic math homework,math
positive and negative integers math,math
what is an integer not programming,math
integer in discrete math,math
set of integers symbol math,math
integer addition math problem,math
middle school what is an integer,math
algebra 1 integers lesson,math
counting numbers versus integers math,math
integer solutions math diophantine,math
subset of integers math,math
